model_id download_pretrained_from_hf: laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
Official model name open-clip:laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
Converting OpenCLIP weights
model_id download_pretrained_from_hf: laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K
visual projection shape torch.Size([768, 512])
Processing neuron 72 in layer 1
Processing neuron 73 in layer 1
Processing neuron 74 in layer 1
Processing neuron 75 in layer 1
Processing neuron 76 in layer 1
Processing neuron 77 in layer 1
Processing neuron 78 in layer 1
Processing neuron 79 in layer 1
Processing neuron 80 in layer 1
Processing neuron 81 in layer 1
Processing neuron 82 in layer 1
Processing neuron 83 in layer 1
Processing neuron 84 in layer 1
Processing neuron 85 in layer 1
Processing neuron 86 in layer 1
Processing neuron 87 in layer 1
Processing neuron 88 in layer 1
Processing neuron 89 in layer 1
Processing neuron 90 in layer 1
Processing neuron 91 in layer 1
Processing neuron 92 in layer 1
Processing neuron 93 in layer 1
Processing neuron 94 in layer 1
Processing neuron 95 in layer 1
Processing neuron 96 in layer 1
Processing neuron 97 in layer 1
Processing neuron 98 in layer 1
Processing neuron 99 in layer 1
Processing neuron 100 in layer 1
Processing neuron 101 in layer 1
Processing neuron 102 in layer 1
Processing neuron 103 in layer 1
Processing neuron 104 in layer 1
Processing neuron 105 in layer 1
Processing neuron 106 in layer 1
Processing neuron 107 in layer 1
Processing neuron 108 in layer 1
Processing neuron 109 in layer 1
Processing neuron 110 in layer 1
Processing neuron 111 in layer 1
Processing neuron 112 in layer 1
Processing neuron 113 in layer 1
Processing neuron 114 in layer 1
Processing neuron 115 in layer 1
Processing neuron 116 in layer 1
Processing neuron 117 in layer 1
Processing neuron 118 in layer 1
Processing neuron 119 in layer 1
Processing neuron 120 in layer 1
Processing neuron 121 in layer 1
Processing neuron 122 in layer 1
Processing neuron 123 in layer 1
Processing neuron 124 in layer 1
Processing neuron 125 in layer 1
Processing neuron 126 in layer 1
Processing neuron 127 in layer 1
Processing neuron 128 in layer 1
Processing neuron 129 in layer 1
Processing neuron 130 in layer 1
Processing neuron 131 in layer 1
Processing neuron 132 in layer 1
Processing neuron 133 in layer 1
Processing neuron 134 in layer 1
Processing neuron 135 in layer 1
Processing neuron 136 in layer 1
Processing neuron 137 in layer 1
Processing neuron 138 in layer 1
Processing neuron 139 in layer 1
Processing neuron 140 in layer 1
Processing neuron 141 in layer 1
Processing neuron 142 in layer 1
Processing neuron 143 in layer 1
Processing neuron 144 in layer 1
Processing neuron 145 in layer 1
Processing neuron 146 in layer 1
Processing neuron 147 in layer 1
Processing neuron 148 in layer 1
Processing neuron 149 in layer 1
Processing neuron 150 in layer 1
Processing neuron 151 in layer 1
Processing neuron 152 in layer 1
Processing neuron 153 in layer 1
Processing neuron 154 in layer 1
Processing neuron 155 in layer 1
Processing neuron 156 in layer 1
Processing neuron 157 in layer 1
Processing neuron 158 in layer 1
Processing neuron 159 in layer 1
Processing neuron 160 in layer 1
Processing neuron 161 in layer 1
Processing neuron 162 in layer 1
Processing neuron 163 in layer 1
Processing neuron 164 in layer 1
Processing neuron 165 in layer 1
Processing neuron 166 in layer 1
Processing neuron 167 in layer 1
Processing neuron 168 in layer 1
Processing neuron 169 in layer 1
Processing neuron 170 in layer 1
Processing neuron 171 in layer 1
Processing neuron 172 in layer 1
Processing neuron 173 in layer 1
Processing neuron 174 in layer 1
Processing neuron 175 in layer 1
Processing neuron 176 in layer 1
Processing neuron 177 in layer 1
Processing neuron 178 in layer 1
Processing neuron 179 in layer 1
Processing neuron 180 in layer 1
Processing neuron 181 in layer 1
Processing neuron 182 in layer 1
Processing neuron 183 in layer 1
Processing neuron 184 in layer 1
Processing neuron 185 in layer 1
Processing neuron 186 in layer 1
Processing neuron 187 in layer 1
Processing neuron 188 in layer 1
Processing neuron 189 in layer 1
Processing neuron 190 in layer 1
Processing neuron 191 in layer 1
Processing neuron 192 in layer 1
Processing neuron 193 in layer 1
Processing neuron 194 in layer 1
Processing neuron 195 in layer 1
Processing neuron 196 in layer 1
Processing neuron 197 in layer 1
Processing neuron 198 in layer 1
Processing neuron 199 in layer 1
Processing neuron 200 in layer 1
Processing neuron 201 in layer 1
Processing neuron 202 in layer 1
Processing neuron 203 in layer 1
Processing neuron 204 in layer 1
Processing neuron 205 in layer 1
Processing neuron 206 in layer 1
Processing neuron 207 in layer 1
Processing neuron 208 in layer 1
Processing neuron 209 in layer 1
Processing neuron 210 in layer 1
Processing neuron 211 in layer 1
Processing neuron 212 in layer 1
Processing neuron 213 in layer 1
Processing neuron 214 in layer 1
Processing neuron 215 in layer 1
Processing neuron 216 in layer 1
Processing neuron 217 in layer 1
Processing neuron 218 in layer 1
Processing neuron 219 in layer 1
Processing neuron 220 in layer 1
Processing neuron 221 in layer 1
Processing neuron 222 in layer 1
Processing neuron 223 in layer 1
Processing neuron 224 in layer 1
Processing neuron 225 in layer 1
Processing neuron 226 in layer 1
Processing neuron 227 in layer 1
Processing neuron 228 in layer 1
Processing neuron 229 in layer 1
Processing neuron 230 in layer 1
Processing neuron 231 in layer 1
Processing neuron 232 in layer 1
Processing neuron 233 in layer 1
Processing neuron 234 in layer 1
Processing neuron 235 in layer 1
Processing neuron 236 in layer 1
Processing neuron 237 in layer 1
Processing neuron 238 in layer 1
Processing neuron 239 in layer 1
Processing neuron 240 in layer 1
Processing neuron 241 in layer 1
Processing neuron 242 in layer 1
Processing neuron 243 in layer 1
Processing neuron 244 in layer 1
Processing neuron 245 in layer 1
Processing neuron 246 in layer 1
Processing neuron 247 in layer 1
Processing neuron 248 in layer 1
Processing neuron 249 in layer 1
Processing neuron 250 in layer 1
Processing neuron 251 in layer 1
Processing neuron 252 in layer 1
Processing neuron 253 in layer 1
Processing neuron 254 in layer 1
Processing neuron 255 in layer 1
Processing neuron 256 in layer 1
Processing neuron 257 in layer 1
Processing neuron 258 in layer 1
Processing neuron 259 in layer 1
Processing neuron 260 in layer 1
Processing neuron 261 in layer 1
Processing neuron 262 in layer 1
Processing neuron 263 in layer 1
Processing neuron 264 in layer 1
Processing neuron 265 in layer 1
Processing neuron 266 in layer 1
Processing neuron 267 in layer 1
Processing neuron 268 in layer 1
Processing neuron 269 in layer 1
Processing neuron 270 in layer 1
Processing neuron 271 in layer 1
Processing neuron 272 in layer 1
Processing neuron 273 in layer 1
Processing neuron 274 in layer 1
Processing neuron 275 in layer 1
Processing neuron 276 in layer 1
Processing neuron 277 in layer 1
Processing neuron 278 in layer 1
Processing neuron 279 in layer 1
Processing neuron 280 in layer 1
Processing neuron 281 in layer 1
Processing neuron 282 in layer 1
Processing neuron 283 in layer 1
Processing neuron 284 in layer 1
Processing neuron 285 in layer 1
Processing neuron 286 in layer 1
Processing neuron 287 in layer 1
Processing neuron 288 in layer 1
Processing neuron 289 in layer 1
Processing neuron 290 in layer 1
Processing neuron 291 in layer 1
Processing neuron 292 in layer 1
Processing neuron 293 in layer 1
Processing neuron 294 in layer 1
Processing neuron 295 in layer 1
Processing neuron 296 in layer 1
Processing neuron 297 in layer 1
Processing neuron 298 in layer 1
Processing neuron 299 in layer 1
Processing neuron 300 in layer 1
Processing neuron 301 in layer 1
Processing neuron 302 in layer 1
Processing neuron 303 in layer 1
Processing neuron 304 in layer 1
Processing neuron 305 in layer 1
Processing neuron 306 in layer 1
Processing neuron 307 in layer 1
Processing neuron 308 in layer 1
Processing neuron 309 in layer 1
Processing neuron 310 in layer 1
Processing neuron 311 in layer 1
Processing neuron 312 in layer 1
Processing neuron 313 in layer 1
Processing neuron 314 in layer 1
Processing neuron 315 in layer 1
Processing neuron 316 in layer 1
Processing neuron 317 in layer 1
Processing neuron 318 in layer 1
Processing neuron 319 in layer 1
Processing neuron 320 in layer 1
Processing neuron 321 in layer 1
Processing neuron 322 in layer 1
Processing neuron 323 in layer 1
Processing neuron 324 in layer 1
Processing neuron 325 in layer 1
Processing neuron 326 in layer 1
Processing neuron 327 in layer 1
Processing neuron 328 in layer 1
Processing neuron 329 in layer 1
Processing neuron 330 in layer 1
Processing neuron 331 in layer 1
Processing neuron 332 in layer 1
Processing neuron 333 in layer 1
Processing neuron 334 in layer 1
Processing neuron 335 in layer 1
Processing neuron 336 in layer 1
Processing neuron 337 in layer 1
Processing neuron 338 in layer 1
Processing neuron 339 in layer 1
Processing neuron 340 in layer 1
Processing neuron 341 in layer 1
Processing neuron 342 in layer 1
Processing neuron 343 in layer 1
Processing neuron 344 in layer 1
Processing neuron 345 in layer 1
Processing neuron 346 in layer 1
Processing neuron 347 in layer 1
Processing neuron 348 in layer 1
Processing neuron 349 in layer 1
Processing neuron 350 in layer 1
Processing neuron 351 in layer 1
Processing neuron 352 in layer 1
Processing neuron 353 in layer 1
Processing neuron 354 in layer 1
Processing neuron 355 in layer 1
Processing neuron 356 in layer 1
Processing neuron 357 in layer 1
Processing neuron 358 in layer 1
Processing neuron 359 in layer 1
Processing neuron 360 in layer 1
Processing neuron 361 in layer 1
Processing neuron 362 in layer 1
Processing neuron 363 in layer 1
Processing neuron 364 in layer 1
Processing neuron 365 in layer 1
Processing neuron 366 in layer 1
Processing neuron 367 in layer 1
Processing neuron 368 in layer 1
Processing neuron 369 in layer 1
Processing neuron 370 in layer 1
Processing neuron 371 in layer 1
Processing neuron 372 in layer 1
Processing neuron 373 in layer 1
Processing neuron 374 in layer 1
Processing neuron 375 in layer 1
Processing neuron 376 in layer 1
Processing neuron 377 in layer 1
Processing neuron 378 in layer 1
Processing neuron 379 in layer 1
Processing neuron 380 in layer 1
Processing neuron 381 in layer 1
Processing neuron 382 in layer 1
Processing neuron 383 in layer 1
Processing neuron 384 in layer 1
Processing neuron 385 in layer 1
Processing neuron 386 in layer 1
Processing neuron 387 in layer 1
Processing neuron 388 in layer 1
Processing neuron 389 in layer 1
Processing neuron 390 in layer 1
Processing neuron 391 in layer 1
Processing neuron 392 in layer 1
Processing neuron 393 in layer 1
Processing neuron 394 in layer 1
Processing neuron 395 in layer 1
Processing neuron 396 in layer 1
Processing neuron 397 in layer 1
Processing neuron 398 in layer 1
Processing neuron 399 in layer 1
Processing neuron 400 in layer 1
Processing neuron 401 in layer 1
Processing neuron 402 in layer 1
Processing neuron 403 in layer 1
Processing neuron 404 in layer 1
Processing neuron 405 in layer 1
Processing neuron 406 in layer 1
Processing neuron 407 in layer 1
Processing neuron 408 in layer 1
Processing neuron 409 in layer 1
Processing neuron 410 in layer 1
Processing neuron 411 in layer 1
Processing neuron 412 in layer 1
Processing neuron 413 in layer 1
Processing neuron 414 in layer 1
Processing neuron 415 in layer 1
Processing neuron 416 in layer 1
Processing neuron 417 in layer 1
Processing neuron 418 in layer 1
Processing neuron 419 in layer 1
Processing neuron 420 in layer 1
Processing neuron 421 in layer 1
Processing neuron 422 in layer 1
Processing neuron 423 in layer 1
Processing neuron 424 in layer 1
Processing neuron 425 in layer 1
Processing neuron 426 in layer 1
Processing neuron 427 in layer 1
Processing neuron 428 in layer 1
Processing neuron 429 in layer 1
Processing neuron 430 in layer 1
Processing neuron 431 in layer 1
Processing neuron 432 in layer 1
Processing neuron 433 in layer 1
Processing neuron 434 in layer 1
Processing neuron 435 in layer 1
Processing neuron 436 in layer 1
Processing neuron 437 in layer 1
Processing neuron 438 in layer 1
Processing neuron 439 in layer 1
Processing neuron 440 in layer 1
Processing neuron 441 in layer 1
Processing neuron 442 in layer 1
Processing neuron 443 in layer 1
Processing neuron 444 in layer 1
Processing neuron 445 in layer 1
Processing neuron 446 in layer 1
Processing neuron 447 in layer 1
Processing neuron 448 in layer 1
Processing neuron 449 in layer 1
Processing neuron 450 in layer 1
Processing neuron 451 in layer 1
Processing neuron 452 in layer 1
Processing neuron 453 in layer 1
Processing neuron 454 in layer 1
Processing neuron 455 in layer 1
Processing neuron 456 in layer 1
Processing neuron 457 in layer 1
Processing neuron 458 in layer 1
Processing neuron 459 in layer 1
Processing neuron 460 in layer 1
Processing neuron 461 in layer 1
Processing neuron 462 in layer 1
Processing neuron 463 in layer 1
Processing neuron 464 in layer 1
Processing neuron 465 in layer 1
Processing neuron 466 in layer 1
Processing neuron 467 in layer 1
Processing neuron 468 in layer 1
Processing neuron 469 in layer 1
Processing neuron 470 in layer 1
Processing neuron 471 in layer 1
Processing neuron 472 in layer 1
Processing neuron 473 in layer 1
Processing neuron 474 in layer 1
Processing neuron 475 in layer 1
Processing neuron 476 in layer 1
Processing neuron 477 in layer 1
Processing neuron 478 in layer 1
Processing neuron 479 in layer 1
Processing neuron 480 in layer 1
Processing neuron 481 in layer 1
Processing neuron 482 in layer 1
Processing neuron 483 in layer 1
Processing neuron 484 in layer 1
Processing neuron 485 in layer 1
Processing neuron 486 in layer 1
Processing neuron 487 in layer 1
Processing neuron 488 in layer 1
Processing neuron 489 in layer 1
Processing neuron 490 in layer 1
Processing neuron 491 in layer 1
Processing neuron 492 in layer 1
Processing neuron 493 in layer 1
Processing neuron 494 in layer 1
Processing neuron 495 in layer 1
Processing neuron 496 in layer 1
Processing neuron 497 in layer 1
Processing neuron 498 in layer 1
Processing neuron 499 in layer 1
Processing neuron 500 in layer 1
Processing neuron 501 in layer 1
Processing neuron 502 in layer 1
Processing neuron 503 in layer 1
Processing neuron 504 in layer 1
Processing neuron 505 in layer 1
Processing neuron 506 in layer 1
Processing neuron 507 in layer 1
Processing neuron 508 in layer 1
Processing neuron 509 in layer 1
Processing neuron 510 in layer 1
Processing neuron 511 in layer 1
Processing neuron 512 in layer 1
Processing neuron 513 in layer 1
Processing neuron 514 in layer 1
Processing neuron 515 in layer 1
Processing neuron 516 in layer 1
Processing neuron 517 in layer 1
Processing neuron 518 in layer 1
Processing neuron 519 in layer 1
Processing neuron 520 in layer 1
Processing neuron 521 in layer 1
Processing neuron 522 in layer 1
Processing neuron 523 in layer 1
Processing neuron 524 in layer 1
Processing neuron 525 in layer 1
Processing neuron 526 in layer 1
Processing neuron 527 in layer 1
Processing neuron 528 in layer 1
Processing neuron 529 in layer 1
Processing neuron 530 in layer 1
Processing neuron 531 in layer 1
Processing neuron 532 in layer 1
Processing neuron 533 in layer 1
Processing neuron 534 in layer 1
Processing neuron 535 in layer 1
Processing neuron 536 in layer 1
Processing neuron 537 in layer 1
Processing neuron 538 in layer 1
Processing neuron 539 in layer 1
Processing neuron 540 in layer 1
Processing neuron 541 in layer 1
Processing neuron 542 in layer 1
Processing neuron 543 in layer 1
Processing neuron 544 in layer 1
Processing neuron 545 in layer 1
Processing neuron 546 in layer 1
Processing neuron 547 in layer 1
Processing neuron 548 in layer 1
Processing neuron 549 in layer 1
Processing neuron 550 in layer 1
Processing neuron 551 in layer 1
Processing neuron 552 in layer 1
Processing neuron 553 in layer 1
Processing neuron 554 in layer 1
Processing neuron 555 in layer 1
Processing neuron 556 in layer 1
Processing neuron 557 in layer 1
Processing neuron 558 in layer 1
Processing neuron 559 in layer 1
Processing neuron 560 in layer 1
Processing neuron 561 in layer 1
Processing neuron 562 in layer 1
Processing neuron 563 in layer 1
Processing neuron 564 in layer 1
Processing neuron 565 in layer 1
Processing neuron 566 in layer 1
Processing neuron 567 in layer 1
Processing neuron 568 in layer 1
Processing neuron 569 in layer 1
Processing neuron 570 in layer 1
Processing neuron 571 in layer 1
Processing neuron 572 in layer 1
Processing neuron 573 in layer 1
Processing neuron 574 in layer 1
Processing neuron 575 in layer 1
Processing neuron 576 in layer 1
Processing neuron 577 in layer 1
Processing neuron 578 in layer 1
Processing neuron 579 in layer 1
Processing neuron 580 in layer 1
Processing neuron 581 in layer 1
Processing neuron 582 in layer 1
Processing neuron 583 in layer 1
Processing neuron 584 in layer 1
Processing neuron 585 in layer 1
Processing neuron 586 in layer 1
Processing neuron 587 in layer 1
Processing neuron 588 in layer 1
Processing neuron 589 in layer 1
Processing neuron 590 in layer 1
Processing neuron 591 in layer 1
Processing neuron 592 in layer 1
Processing neuron 593 in layer 1
Processing neuron 594 in layer 1
Processing neuron 595 in layer 1
Processing neuron 596 in layer 1
Processing neuron 597 in layer 1
Processing neuron 598 in layer 1
Processing neuron 599 in layer 1
Processing neuron 600 in layer 1
Processing neuron 601 in layer 1
Processing neuron 602 in layer 1
Processing neuron 603 in layer 1
Processing neuron 604 in layer 1
Processing neuron 605 in layer 1
Processing neuron 606 in layer 1
Processing neuron 607 in layer 1
Processing neuron 608 in layer 1
Processing neuron 609 in layer 1
Processing neuron 610 in layer 1
Processing neuron 611 in layer 1
Processing neuron 612 in layer 1
Processing neuron 613 in layer 1
Processing neuron 614 in layer 1
Processing neuron 615 in layer 1
Processing neuron 616 in layer 1
Processing neuron 617 in layer 1
Processing neuron 618 in layer 1
Processing neuron 619 in layer 1
Processing neuron 620 in layer 1
Processing neuron 621 in layer 1
Processing neuron 622 in layer 1
Processing neuron 623 in layer 1
Processing neuron 624 in layer 1
Processing neuron 625 in layer 1
Processing neuron 626 in layer 1
Processing neuron 627 in layer 1
Processing neuron 628 in layer 1
Processing neuron 629 in layer 1
Processing neuron 630 in layer 1
Processing neuron 631 in layer 1
Processing neuron 632 in layer 1
Processing neuron 633 in layer 1
Processing neuron 634 in layer 1
Processing neuron 635 in layer 1
Processing neuron 636 in layer 1
Processing neuron 637 in layer 1
Processing neuron 638 in layer 1
Processing neuron 639 in layer 1
Processing neuron 640 in layer 1
Processing neuron 641 in layer 1
Processing neuron 642 in layer 1
Processing neuron 643 in layer 1
Processing neuron 644 in layer 1
Processing neuron 645 in layer 1
Processing neuron 646 in layer 1
Processing neuron 647 in layer 1
Processing neuron 648 in layer 1
Processing neuron 649 in layer 1
Processing neuron 650 in layer 1
Processing neuron 651 in layer 1
Processing neuron 652 in layer 1
Processing neuron 653 in layer 1
Processing neuron 654 in layer 1
Processing neuron 655 in layer 1
Processing neuron 656 in layer 1
Processing neuron 657 in layer 1
Processing neuron 658 in layer 1
Processing neuron 659 in layer 1
Processing neuron 660 in layer 1
Processing neuron 661 in layer 1
Processing neuron 662 in layer 1
Processing neuron 663 in layer 1
Processing neuron 664 in layer 1
Processing neuron 665 in layer 1
Processing neuron 666 in layer 1
Processing neuron 667 in layer 1
Processing neuron 668 in layer 1
Processing neuron 669 in layer 1
Processing neuron 670 in layer 1
Processing neuron 671 in layer 1
Processing neuron 672 in layer 1
Processing neuron 673 in layer 1
Processing neuron 674 in layer 1
Processing neuron 675 in layer 1
Processing neuron 676 in layer 1
Processing neuron 677 in layer 1
Processing neuron 678 in layer 1
Processing neuron 679 in layer 1
Processing neuron 680 in layer 1
Processing neuron 681 in layer 1
Processing neuron 682 in layer 1
Processing neuron 683 in layer 1
Processing neuron 684 in layer 1
Processing neuron 685 in layer 1
Processing neuron 686 in layer 1
Processing neuron 687 in layer 1
Processing neuron 688 in layer 1
Processing neuron 689 in layer 1
Processing neuron 690 in layer 1
Processing neuron 691 in layer 1
Processing neuron 692 in layer 1
Processing neuron 693 in layer 1
Processing neuron 694 in layer 1
Processing neuron 695 in layer 1
Processing neuron 696 in layer 1
Processing neuron 697 in layer 1
Processing neuron 698 in layer 1
Processing neuron 699 in layer 1
Processing neuron 700 in layer 1
Processing neuron 701 in layer 1
Processing neuron 702 in layer 1
Processing neuron 703 in layer 1
Processing neuron 704 in layer 1
Processing neuron 705 in layer 1
Processing neuron 706 in layer 1
Processing neuron 707 in layer 1
Processing neuron 708 in layer 1
Processing neuron 709 in layer 1
Processing neuron 710 in layer 1
Processing neuron 711 in layer 1
Processing neuron 712 in layer 1
Processing neuron 713 in layer 1
Processing neuron 714 in layer 1
Processing neuron 715 in layer 1
Processing neuron 716 in layer 1
Processing neuron 717 in layer 1
Processing neuron 718 in layer 1
Processing neuron 719 in layer 1
Processing neuron 720 in layer 1
Processing neuron 721 in layer 1
Processing neuron 722 in layer 1
Processing neuron 723 in layer 1
Processing neuron 724 in layer 1
Processing neuron 725 in layer 1
Processing neuron 726 in layer 1
Processing neuron 727 in layer 1
Processing neuron 728 in layer 1
Processing neuron 729 in layer 1
Processing neuron 730 in layer 1
Processing neuron 731 in layer 1
Processing neuron 732 in layer 1
Processing neuron 733 in layer 1
Processing neuron 734 in layer 1
Processing neuron 735 in layer 1
Processing neuron 736 in layer 1
Processing neuron 737 in layer 1
Processing neuron 738 in layer 1
Processing neuron 739 in layer 1
Processing neuron 740 in layer 1
Processing neuron 741 in layer 1
Processing neuron 742 in layer 1
Processing neuron 743 in layer 1
Processing neuron 744 in layer 1
Processing neuron 745 in layer 1
Processing neuron 746 in layer 1
Processing neuron 747 in layer 1
Processing neuron 748 in layer 1
Processing neuron 749 in layer 1
Processing neuron 750 in layer 1
Processing neuron 751 in layer 1
Processing neuron 752 in layer 1
Processing neuron 753 in layer 1
Processing neuron 754 in layer 1
Processing neuron 755 in layer 1
Processing neuron 756 in layer 1
Processing neuron 757 in layer 1
Processing neuron 758 in layer 1
Processing neuron 759 in layer 1
Processing neuron 760 in layer 1
Processing neuron 761 in layer 1
Processing neuron 762 in layer 1
Processing neuron 763 in layer 1
Processing neuron 764 in layer 1
Processing neuron 765 in layer 1
Processing neuron 766 in layer 1
Processing neuron 767 in layer 1

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Sun Nov  3 15:26:11 2024
Driver Version                            : 560.35.03
CUDA Version                              : 12.6

Attached GPUs                             : 1
GPU 00000000:41:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 808716
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 796 MiB
            Time                          : 76424415 ms
            Is Running                    : 0

Sun Nov  3 15:26:11 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             82W /  500W |       1MiB /  81920MiB |     12%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
